<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\timer_ISR.c" value="ARM_C_FILE;timer_ISR" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\timer_ISR.h" value="NONE;timer_ISR" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\RedLED.c" value="ARM_C_FILE;RedLED" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\RedLED.h" value="NONE;RedLED" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\RedLED_aliases.h" value="NONE;RedLED" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART.c" value="ARM_C_FILE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART.h" value="NONE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_SPI_UART.h" value="NONE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_SPI_UART.c" value="ARM_C_FILE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_SPI_UART_INT.c" value="ARM_C_FILE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_PM.c" value="ARM_C_FILE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_UART.c" value="ARM_C_FILE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_UART_BOOT.c" value="ARM_C_FILE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_PINS.h" value="NONE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_SPI_UART_PVT.h" value="NONE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_PVT.h" value="NONE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_BOOT.h" value="NONE;UART" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_ISR.c" value="ARM_C_FILE;UART_ISR" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\UART_ISR.h" value="NONE;UART_ISR" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C.c" value="ARM_C_FILE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C.h" value="NONE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_I2C.h" value="NONE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_I2C_INT.c" value="ARM_C_FILE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_I2C.c" value="ARM_C_FILE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_I2C_BOOT.c" value="ARM_C_FILE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_I2C_MASTER.c" value="ARM_C_FILE;I2C" />
  <file name="F:\Dropbox\PRJ3\LaTeX\src\PSoC_Master\PSoC_Master.cydsn\codegentemp\I2C_PM.c" value="ARM_C_FILE;I2C" />
